"No.","Time","Source","Destination","Protocol","Length","Info","RTT"
"2","0.010108","142.251.37.78","10.100.102.10","TCP","66","443  >  49284 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1400 SACK_PERM WS=256","0.010108000"
"3","0.010557","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=1 Ack=1 Win=263168 Len=0","0.000449000"
"5","0.020488","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=1 Ack=664 Win=65024 Len=0","0.008840000"
"11","0.073556","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=664 Ack=6838 Win=263168 Len=0","0.000383000"
"15","0.093656","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=6838 Ack=728 Win=65536 Len=0","0.008858000"
"17","0.094698","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=7452 Ack=2124 Win=68608 Len=0","0.008198000"
"19","0.095237","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=2124 Ack=7483 Win=262400 Len=0","0.000114000"
"21","0.109664","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=7483 Ack=2155 Win=68608 Len=0","0.014305000"
"27","0.209971","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=2155 Ack=12711 Win=263168 Len=0","0.000211000"
"32","0.229054","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=2155 Ack=18311 Win=263168 Len=0","0.000159000"
"36","0.230371","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=2155 Ack=21792 Win=263168 Len=0","0.000159000"
"41","0.255235","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=2155 Ack=27392 Win=263168 Len=0","0.000306000"
"47","0.259622","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=2155 Ack=32874 Win=263168 Len=0","0.000221000"
"49","0.261016","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=2155 Ack=33315 Win=262656 Len=0","0.000258000"
"53","0.262837","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=2155 Ack=33929 Win=262144 Len=0","0.000130000"
"56","0.266606","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=2155 Ack=36042 Win=263168 Len=0","0.000142000"
"61","0.274143","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=2155 Ack=41642 Win=263168 Len=0","0.000196000"
"63","0.275496","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=2155 Ack=42618 Win=262144 Len=0","0.000148000"
"68","0.281832","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=2155 Ack=48218 Win=263168 Len=0","0.000117000"
"70","0.331759","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=2155 Ack=48301 Win=262912 Len=0","0.049102000"
"72","0.412190","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=48301 Ack=2843 Win=70912 Len=0","0.007430000"
"78","0.414631","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=2843 Ack=54268 Win=263168 Len=0","0.000156000"
"82","0.415162","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=2843 Ack=58468 Win=263168 Len=0","0.000107000"
"86","0.416298","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=2843 Ack=62668 Win=263168 Len=0","0.000139000"
"118","0.424389","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=100468 Win=263168 Len=0","0.000662000"
"125","0.425320","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=108868 Win=263168 Len=0","0.000224000"
"129","0.425940","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=113068 Win=263168 Len=0","0.000146000"
"133","0.426411","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=117268 Win=263168 Len=0","0.000115000"
"137","0.427454","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=121468 Win=263168 Len=0","0.000136000"
"138","0.430472","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=121468 Ack=3188 Win=75776 Len=0","0.009149000"
"139","0.431830","142.251.37.78","10.100.102.10","TLSv1.3","1454","Application Data","0.008171000"
"148","0.433701","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=134068 Win=263168 Len=0","0.000256000"
"154","0.434295","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=141068 Win=263168 Len=0","0.000150000"
"169","0.435549","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=160668 Win=263168 Len=0","0.000253000"
"179","0.436677","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=173268 Win=263168 Len=0","0.000189000"
"190","0.438208","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=187268 Win=263168 Len=0","0.000304000"
"203","0.438681","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=204068 Win=263168 Len=0","0.000225000"
"225","0.441213","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=233468 Win=263168 Len=0","0.000553000"
"236","0.442765","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=247468 Win=263168 Len=0","0.000502000"
"253","0.443471","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=269868 Win=526336 Len=0","0.000388000"
"284","0.446932","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=311868 Win=526336 Len=0","0.000530000"
"317","0.450598","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=356668 Win=526336 Len=0","0.000771000"
"333","0.451035","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=377668 Win=526336 Len=0","0.000273000"
"354","0.451705","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=405668 Win=526336 Len=0","0.000322000"
"379","0.452496","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=439268 Win=526336 Len=0","0.000363000"
"412","0.457006","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=484068 Win=526336 Len=0","0.000677000"
"443","0.458043","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=526068 Win=526336 Len=0","0.000788000"
"452","0.458640","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=537268 Win=526336 Len=0","0.000208000"
"463","0.459088","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=551268 Win=526336 Len=0","0.000244000"
"483","0.459724","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=577868 Win=526336 Len=0","0.000476000"
"516","0.461438","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=622668 Win=526336 Len=0","0.000693000"
"531","0.461869","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=642268 Win=526336 Len=0","0.000281000"
"564","0.463003","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=687068 Win=482816 Len=0","0.000639000"
"595","0.463693","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=729068 Win=449024 Len=0","0.000486000"
"613","0.464257","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=751468 Win=426752 Len=0","0.000293000"
"629","0.464904","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=771068 Win=484352 Len=0","0.000257000"
"663","0.466471","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3539 Ack=815868 Win=461824 Len=0","0.000767000"
"697","0.467474","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=860668 Win=417024 Len=0","0.000644000"
"713","0.467988","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=880268 Win=417024 Len=0","0.000259000"
"729","0.468482","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=899868 Win=1013504 Len=0","0.000291000"
"762","0.469233","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=944668 Win=968704 Len=0","0.000530000"
"778","0.469901","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=962868 Win=1034496 Len=0","0.000265000"
"787","0.470202","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=974068 Win=1023232 Len=0","0.000151000"
"814","0.470795","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=1007668 Win=1019136 Len=0","0.000441000"
"849","0.475703","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=1052468 Win=1052672 Len=0","0.000787000"
"882","0.476756","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=1097268 Win=1028864 Len=0","0.000709000"
"917","0.477750","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=1142068 Win=1024768 Len=0","0.000662000"
"952","0.478594","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=1186868 Win=1016064 Len=0","0.000526000"
"974","0.479164","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=1213468 Win=1026048 Len=0","0.000310000"
"982","0.481307","142.251.37.78","10.100.102.10","TCP","1454","443  >  49284 [ACK] Seq=1221868 Ack=3578 Win=80640 Len=1400 [TCP segment of a reassembled PDU]","0.014830000"
"1008","0.482022","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=1258268 Win=1052672 Len=0","0.000715000"
"1041","0.482798","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=1301668 Win=1052672 Len=0","0.000556000"
"1074","0.483612","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=1346468 Win=1052672 Len=0","0.000525000"
"1107","0.484353","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=1391268 Win=1052672 Len=0","0.000488000"
"1140","0.485166","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=1436068 Win=1052672 Len=0","0.000537000"
"1173","0.485931","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=1480868 Win=1052672 Len=0","0.000503000"
"1180","0.486309","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=1489268 Win=1052672 Len=0","0.000142000"
"1213","0.487303","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=1534068 Win=1052672 Len=0","0.000557000"
"1246","0.488027","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=1578868 Win=1052672 Len=0","0.000536000"
"1268","0.488751","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=1608268 Win=1052672 Len=0","0.000416000"
"1301","0.490035","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=1653068 Win=1052672 Len=0","0.000835000"
"1316","0.490564","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=1672668 Win=1052672 Len=0","0.000295000"
"1349","0.492429","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=1717468 Win=1052672 Len=0","0.000706000"
"1382","0.493170","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=1762268 Win=1052672 Len=0","0.000562000"
"1415","0.494226","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=1807068 Win=1052672 Len=0","0.000791000"
"1444","0.495207","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=1846268 Win=1052672 Len=0","0.000567000"
"1459","0.495832","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=1865868 Win=1052672 Len=0","0.000301000"
"1492","0.498298","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=1910668 Win=1052672 Len=0","0.000591000"
"1505","0.498790","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3578 Ack=1926531 Win=1052672 Len=0","0.000265000"
"1507","1.277458","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=1926531 Ack=3741 Win=83200 Len=0","0.013364000"
"1513","1.365050","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3741 Ack=1930399 Win=1052672 Len=0","0.000136000"
"1517","1.365540","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3741 Ack=1930501 Win=1052672 Len=0","0.000101000"
"1519","1.373531","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=1930501 Ack=3780 Win=83200 Len=0","0.007893000"
"1527","1.376816","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3780 Ack=1939591 Win=1052672 Len=0","0.000158000"
"1531","1.378554","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3780 Ack=1942467 Win=1052672 Len=0","0.000104000"
"1536","1.380544","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3780 Ack=1947228 Win=1052672 Len=0","0.000123000"
"1539","1.382374","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3780 Ack=1949944 Win=1052672 Len=0","0.000157000"
"1542","1.384279","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3780 Ack=1952526 Win=1052672 Len=0","0.000136000"
"1557","1.399995","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3780 Ack=1969578 Win=1052672 Len=0","0.000270000"
"1562","1.400210","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3780 Ack=1974856 Win=1052672 Len=0","0.000096000"
"1567","1.403090","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3780 Ack=1979145 Win=1052672 Len=0","0.000109000"
"1570","1.405359","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3780 Ack=1981928 Win=1052672 Len=0","0.000140000"
"1574","1.406928","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3780 Ack=1984756 Win=1052672 Len=0","0.000116000"
"1580","1.410680","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3780 Ack=1990677 Win=1052672 Len=0","0.000105000"
"1585","1.430674","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3780 Ack=1994459 Win=1052672 Len=0","0.000176000"
"1588","1.431945","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=3780 Ack=1994529 Win=1052672 Len=0","0.000084000"
"1591","1.444747","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=1994529 Ack=3819 Win=83200 Len=0","0.012671000"
"1592","1.451139","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=1994529 Ack=4179 Win=85760 Len=0","0.008116000"
"1599","1.528639","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=4179 Ack=1996911 Win=1052672 Len=0","0.000160000"
"1601","1.538617","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=1996911 Ack=4218 Win=85760 Len=0","0.009653000"
"1603","1.593598","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=1996911 Ack=4548 Win=88064 Len=0","0.008540000"
"1609","1.690531","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=4548 Ack=2003140 Win=1052672 Len=0","0.000488000"
"1621","1.724605","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=4548 Ack=2017431 Win=1052672 Len=0","0.000379000"
"1626","1.726133","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=4548 Ack=2022964 Win=1052672 Len=0","0.000237000"
"1631","1.726581","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=4548 Ack=2023358 Win=1052160 Len=0","0.000129000"
"1634","1.727514","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=4548 Ack=2023529 Win=1052160 Len=0","0.000109000"
"1637","1.728447","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=4548 Ack=2023814 Win=1051904 Len=0","0.000112000"
"1641","1.728957","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=4548 Ack=2024122 Win=1051392 Len=0","0.000100000"
"1646","1.729906","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=4548 Ack=2026376 Win=1052672 Len=0","0.000139000"
"1652","1.733011","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=4548 Ack=2032141 Win=1052672 Len=0","0.000168000"
"1659","1.734661","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=4548 Ack=2039182 Win=1052672 Len=0","0.000174000"
"1663","1.735600","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=4548 Ack=2039284 Win=1052672 Len=0","0.000093000"
"1667","1.744268","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=2039284 Ack=4587 Win=88064 Len=0","0.008466000"
"1668","1.745691","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=2039284 Ack=5916 Win=90880 Len=0","0.008727000"
"1669","1.745691","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=2039284 Ack=6354 Win=93696 Len=0","0.008213000"
"1702","1.748123","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=6354 Ack=2078105 Win=1052672 Len=0","0.000454000"
"1736","1.749128","10.100.102.10","142.251.37.78","TLSv1.3","205","Application Data","0.000522000"
"1771","1.749960","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=6694 Ack=2163015 Win=1052672 Len=0","0.000385000"
"1805","1.750440","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=6694 Ack=2207421 Win=1052672 Len=0","0.000313000"
"1840","1.751757","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=6996 Ack=2251119 Win=1052672 Len=0","0.000423000"
"1873","1.752383","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=6996 Ack=2295919 Win=1052672 Len=0","0.000452000"
"1906","1.753349","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=6996 Ack=2340719 Win=1052672 Len=0","0.000354000"
"1939","1.753921","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=6996 Ack=2385519 Win=1052672 Len=0","0.000386000"
"1972","1.754484","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=6996 Ack=2430319 Win=1052672 Len=0","0.000397000"
"2005","1.755294","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=6996 Ack=2475119 Win=1052672 Len=0","0.000555000"
"2038","1.756945","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=6996 Ack=2519919 Win=1052672 Len=0","0.000680000"
"2071","1.758113","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=6996 Ack=2564719 Win=1052672 Len=0","0.000636000"
"2104","1.760071","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=6996 Ack=2609519 Win=1052672 Len=0","0.000558000"
"2137","1.760791","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=6996 Ack=2654319 Win=1052672 Len=0","0.000486000"
"2170","1.761676","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=6996 Ack=2699119 Win=1052672 Len=0","0.000438000"
"2203","1.762440","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=6996 Ack=2743919 Win=1052672 Len=0","0.000492000"
"2236","1.763396","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=6996 Ack=2788719 Win=1052672 Len=0","0.000511000"
"2246","1.763595","142.251.37.78","10.100.102.10","TCP","1454","443  >  49284 [ACK] Seq=2801319 Ack=6504 Win=96256 Len=1400 [TCP segment of a reassembled PDU]","0.015460000"
"2266","1.764039","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=6996 Ack=2829319 Win=1052672 Len=0","0.000444000"
"2288","1.765397","142.251.37.78","10.100.102.10","TCP","1454","443  >  49284 [ACK] Seq=2857319 Ack=6655 Win=98816 Len=1400 [TCP segment of a reassembled PDU]","0.016269000"
"2294","1.765397","142.251.37.78","10.100.102.10","TCP","1454","443  >  49284 [ACK] Seq=2865719 Ack=6694 Win=98816 Len=1400 [TCP segment of a reassembled PDU]","0.015945000"
"2299","1.765823","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=6996 Ack=2872719 Win=1052672 Len=0","0.000426000"
"2323","1.766011","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=2900972 Ack=6996 Win=104192 Len=0","0.015004000"
"2332","1.766457","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=6996 Ack=2908696 Win=1052672 Len=0","0.000446000"
"2355","1.766886","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=6996 Ack=2936562 Win=1052672 Len=0","0.000264000"
"2357","1.783339","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=2936562 Ack=7035 Win=104192 Len=0","0.016377000"
"2360","1.793562","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=2936562 Ack=7184 Win=106752 Len=0","0.009717000"
"2361","1.793562","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=2936562 Ack=7322 Win=109568 Len=0","0.008845000"
"2392","1.794083","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=7322 Ack=2973801 Win=1052672 Len=0","0.000521000"
"2395","1.794374","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=7322 Ack=2976601 Win=1052672 Len=0","0.000084000"
"2428","1.796399","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=7322 Ack=3017702 Win=1052672 Len=0","0.000595000"
"2431","1.813933","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3018747 Ack=7361 Win=109568 Len=0","0.017338000"
