"No.","Time","Source","Destination","Protocol","Length","Info","RTT"
"2432","1.850747","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=7361 Ack=3018747 Win=1051648 Len=0","0.051579000"
"2436","3.491889","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3018747 Ack=7630 Win=112128 Len=0","0.010534000"
"2437","3.493110","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3018747 Ack=7762 Win=114944 Len=0","0.007368000"
"2439","3.494218","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3018747 Ack=7891 Win=117504 Len=0","0.008143000"
"2440","3.501143","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3018747 Ack=8022 Win=120064 Len=0","0.007826000"
"2471","3.627498","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=8022 Ack=3046273 Win=1052672 Len=0","0.001032000"
"2473","3.636387","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3046273 Ack=8061 Win=120064 Len=0","0.008212000"
"2476","3.670707","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3046273 Ack=8235 Win=122880 Len=0","0.008593000"
"2477","3.670707","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3046273 Ack=8371 Win=125184 Len=0","0.007912000"
"2484","3.676855","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=8371 Ack=3049581 Win=1052672 Len=0","0.000282000"
"2486","3.690940","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3049581 Ack=8410 Win=125184 Len=0","0.012892000"
"2488","4.379171","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3049581 Ack=9072 Win=125184 Len=0","0.010869000"
"2490","4.542044","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3049581 Ack=10403 Win=125184 Len=0","0.009647000"
"2494","4.554804","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=10403 Ack=3051139 Win=1052672 Len=0","0.000147000"
"2497","4.555678","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=10403 Ack=3051209 Win=1052672 Len=0","0.000120000"
"2499","4.570011","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3051209 Ack=10442 Win=125184 Len=0","0.014200000"
"2507","4.625939","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=10442 Ack=3055099 Win=1052672 Len=0","0.000362000"
"2509","4.635432","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3055099 Ack=10481 Win=125184 Len=0","0.008500000"
"2516","4.840282","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3055099 Ack=11481 Win=125184 Len=0","0.008622000"
"2517","4.840282","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3055099 Ack=12881 Win=125184 Len=0","0.008508000"
"2518","4.840282","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3055099 Ack=14152 Win=125184 Len=0","0.008508000"
"2519","4.841786","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3055099 Ack=14861 Win=125184 Len=0","0.009539000"
"2520","4.841786","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3055099 Ack=16261 Win=125184 Len=0","0.009439000"
"2521","4.841786","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3055099 Ack=17511 Win=125184 Len=0","0.009439000"
"2534","4.917306","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=17511 Ack=3070883 Win=1052672 Len=0","0.000182000"
"2539","4.918398","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=17511 Ack=3072449 Win=1052672 Len=0","0.000102000"
"2541","4.925967","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3072449 Ack=17550 Win=125184 Len=0","0.007387000"
"2555","4.965167","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=17550 Ack=3086184 Win=1052672 Len=0","0.000239000"
"2557","4.978039","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3086184 Ack=17589 Win=125184 Len=0","0.012346000"
"2560","7.343688","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3086184 Ack=18989 Win=125184 Len=0","0.010608000"
"2561","7.343688","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3086184 Ack=19475 Win=125184 Len=0","0.010608000"
"2568","7.424675","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=19475 Ack=3088536 Win=1052672 Len=0","0.000191000"
"2570","7.436872","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3088536 Ack=19514 Win=125184 Len=0","0.011442000"
"2573","7.468306","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3088536 Ack=20469 Win=125184 Len=0","0.007947000"
"2574","7.468306","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3088536 Ack=21005 Win=125184 Len=0","0.007781000"
"2579","7.985652","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=21005 Ack=3089989 Win=1052672 Len=0","0.000155000"
"2582","7.997097","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3089989 Ack=21044 Win=125184 Len=0","0.010794000"
"2583","7.997187","10.100.102.10","142.251.37.78","TCP","66","[TCP Dup ACK 2579#1] 49284  >  443 [ACK] Seq=21044 Ack=3089989 Win=1052672 Len=0 SLE=3089950 SRE=3089989","0.000090000"
"2588","8.506868","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3089989 Ack=22444 Win=125184 Len=0","0.010364000"
"2589","8.506868","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3089989 Ack=23325 Win=125184 Len=0","0.010364000"
"2590","8.507377","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3089989 Ack=24725 Win=125184 Len=0","0.010742000"
"2591","8.507377","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3089989 Ack=26036 Win=125184 Len=0","0.010742000"
"2595","8.583633","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=26036 Ack=3091541 Win=1052672 Len=0","0.000123000"
"2597","8.584131","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=26036 Ack=3091580 Win=1052672 Len=0","0.000086000"
"2599","8.592088","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3091580 Ack=26075 Win=125184 Len=0","0.007902000"
"2601","8.780769","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3091580 Ack=26444 Win=125184 Len=0","0.014731000"
"2603","8.784150","10.100.102.10","142.251.37.78","TLSv1.3","93","Application Data","0.003381000"
"2604","8.804709","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3091662 Ack=26483 Win=125184 Len=0","0.020559000"
"2606","8.873271","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3091662 Ack=26735 Win=125184 Len=0","0.007755000"
"2608","8.874326","10.100.102.10","142.251.37.78","TLSv1.3","93","Application Data","0.000460000"
"2609","8.887470","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3091742 Ack=26774 Win=125184 Len=0","0.013144000"
"2614","9.703169","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3091742 Ack=28174 Win=125184 Len=0","0.008029000"
"2615","9.703169","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3091742 Ack=29074 Win=125184 Len=0","0.008029000"
"2616","9.704761","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3091742 Ack=30474 Win=125184 Len=0","0.009529000"
"2617","9.704761","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3091742 Ack=31828 Win=125184 Len=0","0.009529000"
"2636","9.790266","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=31828 Ack=3113868 Win=1052672 Len=0","0.000742000"
"2639","9.790668","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=31828 Ack=3113938 Win=1052672 Len=0","0.000115000"
"2641","9.799268","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3113938 Ack=31867 Win=125184 Len=0","0.007939000"
"2643","13.412519","172.217.22.110","10.100.102.10","TCP","66","443  >  49299 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1400 SACK_PERM WS=256","0.010028000"
"2644","13.412689","10.100.102.10","172.217.22.110","TCP","54","49299  >  443 [ACK] Seq=1 Ack=1 Win=263168 Len=0","0.000170000"
"2646","13.422393","172.217.22.110","10.100.102.10","TCP","60","443  >  49299 [ACK] Seq=1 Ack=660 Win=65024 Len=0","0.008678000"
"2652","13.475172","10.100.102.10","172.217.22.110","TCP","54","49299  >  443 [ACK] Seq=660 Ack=6838 Win=263168 Len=0","0.000196000"
"2656","13.489350","172.217.22.110","10.100.102.10","TCP","60","443  >  49299 [ACK] Seq=6838 Ack=724 Win=65536 Len=0","0.008119000"
"2658","13.490066","172.217.22.110","10.100.102.10","TCP","60","443  >  49299 [ACK] Seq=7452 Ack=1206 Win=65536 Len=0","0.007958000"
"2659","13.490564","10.100.102.10","172.217.22.110","TLSv1.3","85","Application Data","0.001214000"
"2661","13.503720","172.217.22.110","10.100.102.10","TCP","60","443  >  49299 [ACK] Seq=7483 Ack=1237 Win=65536 Len=0","0.013156000"
"2662","13.532419","10.100.102.10","172.217.22.110","TCP","54","49299  >  443 [ACK] Seq=1237 Ack=7483 Win=262400 Len=0","0.041545000"
"2666","13.559173","10.100.102.10","172.217.22.110","TCP","54","49299  >  443 [ACK] Seq=1237 Ack=8420 Win=263168 Len=0","0.000147000"
"2668","13.567804","172.217.22.110","10.100.102.10","TCP","60","443  >  49299 [ACK] Seq=8420 Ack=1276 Win=65536 Len=0","0.008386000"
"2672","13.583338","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3113938 Ack=32336 Win=125184 Len=0","0.010795000"
"2673","13.583338","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3113938 Ack=33736 Win=125184 Len=0","0.010359000"
"2674","13.583338","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3113938 Ack=34997 Win=125184 Len=0","0.010359000"
"2680","13.656948","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=34997 Ack=3119301 Win=1052672 Len=0","0.000133000"
"2683","13.657718","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=34997 Ack=3119371 Win=1052672 Len=0","0.000090000"
"2685","13.666265","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3119371 Ack=35036 Win=125184 Len=0","0.008345000"
"2688","14.032551","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3119371 Ack=36436 Win=125184 Len=0","0.009832000"
"2689","14.032814","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3119371 Ack=36612 Win=125184 Len=0","0.010095000"
"2691","14.033209","10.100.102.10","142.251.37.78","TLSv1.3","93","Application Data","0.000395000"
"2692","14.046585","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3119450 Ack=36651 Win=125184 Len=0","0.013376000"
"2694","14.161844","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3119450 Ack=36771 Win=125184 Len=0","0.010166000"
"2696","14.162420","10.100.102.10","142.251.37.78","TLSv1.3","93","Application Data","0.000576000"
"2697","14.176753","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3119529 Ack=36810 Win=125184 Len=0","0.014333000"
"2702","15.575546","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3119529 Ack=37508 Win=125184 Len=0","0.007742000"
"2703","15.576146","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3119529 Ack=38908 Win=125184 Len=0","0.008195000"
"2704","15.576146","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3119529 Ack=40308 Win=125184 Len=0","0.008195000"
"2705","15.578015","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3119529 Ack=40859 Win=125184 Len=0","0.010064000"
"2734","15.813453","10.100.102.10","142.251.37.78","TCP","66","49284  >  443 [ACK] Seq=40859 Ack=3152284 Win=1052672 Len=0 SLE=3152245 SRE=3152284","0.000395000"
"2736","15.824133","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3152284 Ack=40898 Win=125184 Len=0","0.009940000"
"2739","20.067364","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3152284 Ack=42298 Win=125184 Len=0","0.011287000"
"2740","20.067364","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3152284 Ack=43144 Win=125184 Len=0","0.011287000"
"2742","20.124152","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3152284 Ack=43179 Win=125184 Len=0","0.008294000"
"2747","20.177219","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3152284 Ack=44010 Win=125184 Len=0","0.008218000"
"2748","20.177219","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3152284 Ack=45410 Win=125184 Len=0","0.007968000"
"2749","20.178783","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3152284 Ack=46810 Win=125184 Len=0","0.009532000"
"2750","20.178783","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3152284 Ack=47316 Win=125184 Len=0","0.009532000"
"2763","20.271805","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=47316 Ack=3168046 Win=1052672 Len=0","0.000209000"
"2780","20.273069","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=47316 Ack=3186763 Win=1052672 Len=0","0.000237000"
"2782","20.273439","10.100.102.10","142.251.37.78","TLSv1.3","93","Application Data","0.000211000"
"2783","20.281332","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3186802 Ack=47355 Win=125184 Len=0","0.007893000"
"2786","20.402295","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3186802 Ack=48755 Win=125184 Len=0","0.009379000"
"2787","20.402295","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3186802 Ack=49596 Win=125184 Len=0","0.009379000"
"2792","20.467565","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=49596 Ack=3190573 Win=1052672 Len=0","0.000188000"
"2795","20.470433","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=49596 Ack=3190796 Win=1052416 Len=0","0.000097000"
"2797","20.478243","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3190796 Ack=49635 Win=125184 Len=0","0.007672000"
"2799","21.931783","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3190796 Ack=50633 Win=125184 Len=0","0.010197000"
"2801","21.952665","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3190796 Ack=50668 Win=125184 Len=0","0.011446000"
"2804","22.024596","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3190796 Ack=52068 Win=125184 Len=0","0.009493000"
"2805","22.024596","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3190796 Ack=52912 Win=125184 Len=0","0.009493000"
"2807","22.045652","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3190796 Ack=52947 Win=125184 Len=0","0.007859000"
"2809","24.123521","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3190796 Ack=53938 Win=125184 Len=0","0.009353000"
"2823","24.246810","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=53938 Ack=3206790 Win=1052672 Len=0","0.000269000"
"2836","24.283472","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=53938 Ack=3223506 Win=1052672 Len=0","0.000186000"
"2849","24.297987","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=53938 Ack=3240305 Win=1052672 Len=0","0.000204000"
"2861","24.312365","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=53938 Ack=3252855 Win=1052672 Len=0","0.000203000"
"2863","24.320408","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3252855 Ack=53977 Win=125184 Len=0","0.007891000"
"2867","24.771867","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3252855 Ack=55377 Win=125184 Len=0","0.009441000"
"2868","24.771867","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3252855 Ack=56777 Win=125184 Len=0","0.009441000"
"2869","24.771867","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3252855 Ack=56849 Win=125184 Len=0","0.009441000"
"2873","24.839357","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=56849 Ack=3253030 Win=1052416 Len=0","0.000155000"
"2875","24.847166","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3253030 Ack=56888 Win=125184 Len=0","0.007586000"
"2878","25.617307","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3253030 Ack=57872 Win=125184 Len=0","0.007623000"
"2879","25.619645","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3253030 Ack=58593 Win=125184 Len=0","0.008075000"
"2883","25.680720","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=58593 Ack=3253173 Win=1052416 Len=0","0.000171000"
"2887","25.682991","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=58632 Ack=3253277 Win=1052160 Len=0","0.000156000"
"2888","25.689219","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3253277 Ack=58632 Win=125184 Len=0","0.007996000"
"2890","26.045452","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3253277 Ack=59244 Win=125184 Len=0","0.008284000"
"2903","26.163711","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=59244 Ack=3268753 Win=1052672 Len=0","0.000239000"
"2918","26.211148","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=59244 Ack=3286224 Win=1052672 Len=0","0.000235000"
"2932","26.233057","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=59244 Ack=3303056 Win=1052672 Len=0","0.000162000"
"2944","26.247417","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=59244 Ack=3315662 Win=1052672 Len=0","0.000201000"
"2946","26.258286","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3315662 Ack=59283 Win=125184 Len=0","0.010664000"
"2957","26.555021","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3315662 Ack=60683 Win=125184 Len=0","0.010417000"
"2958","26.555021","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3315662 Ack=60710 Win=125184 Len=0","0.010417000"
"2959","26.555021","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3315662 Ack=62110 Win=125184 Len=0","0.010295000"
"2960","26.555250","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3315662 Ack=63510 Win=125184 Len=0","0.010524000"
"2961","26.555250","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3315662 Ack=63966 Win=125184 Len=0","0.010524000"
"2962","26.555250","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3315662 Ack=65366 Win=125184 Len=0","0.009038000"
"2963","26.555250","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3315662 Ack=65531 Win=125184 Len=0","0.009038000"
"2964","26.556556","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3315662 Ack=66931 Win=125184 Len=0","0.010247000"
"2965","26.556556","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3315662 Ack=68331 Win=125184 Len=0","0.010247000"
"2966","26.556556","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3315662 Ack=68541 Win=125184 Len=0","0.010247000"
"2969","26.643392","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3315662 Ack=69941 Win=128000 Len=0","0.011242000"
"2970","26.643392","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3315662 Ack=70758 Win=130816 Len=0","0.011242000"
"2984","26.763239","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=70758 Ack=3331806 Win=1052672 Len=0","0.000226000"
"2997","26.801013","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=70758 Ack=3348519 Win=1052672 Len=0","0.000510000"
"3010","26.824217","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=70758 Ack=3365227 Win=1052672 Len=0","0.000422000"
"3022","26.837169","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=70758 Ack=3377742 Win=1052672 Len=0","0.000190000"
"3024","26.859135","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3377742 Ack=70797 Win=130816 Len=0","0.021628000"
"3037","26.916878","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=70797 Ack=3393510 Win=1052672 Len=0","0.000251000"
"3051","26.920926","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=70797 Ack=3410436 Win=1052672 Len=0","0.000262000"
"3064","26.923838","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=70797 Ack=3427093 Win=1052672 Len=0","0.000274000"
"3077","26.928112","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=70797 Ack=3443397 Win=1052672 Len=0","0.000341000"
"3104","26.980321","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=70797 Ack=3477098 Win=1052672 Len=0","0.000488000"
"3128","26.987481","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=70797 Ack=3509298 Win=1052672 Len=0","0.000251000"
"3130","26.987679","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=70797 Ack=3510412 Win=1051648 Len=0","0.000053000"
"3142","26.992554","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=70797 Ack=3522020 Win=1052672 Len=0","0.000479000"
"3144","27.000408","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3522020 Ack=70836 Win=130816 Len=0","0.007453000"
