"No.","Time","Source","Destination","Protocol","Length","Info","RTT"
"3169","27.201866","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=70836 Ack=3553425 Win=1052672 Len=0","0.000335000"
"3183","27.202593","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=70836 Ack=3571339 Win=1052672 Len=0","0.000224000"
"3196","27.204219","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=70836 Ack=3587643 Win=1052672 Len=0","0.000230000"
"3204","27.253993","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=70836 Ack=3592953 Win=1052672 Len=0","0.000179000"
"3206","27.262091","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3592953 Ack=70875 Win=130816 Len=0","0.007797000"
"3209","27.311718","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3592953 Ack=72275 Win=133632 Len=0","0.008201000"
"3210","27.311718","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3592953 Ack=72412 Win=136448 Len=0","0.008201000"
"3227","27.312836","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=72412 Ack=3612531 Win=1052672 Len=0","0.000240000"
"3229","27.336066","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3612531 Ack=72451 Win=136448 Len=0","0.022509000"
"3233","30.168195","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3612531 Ack=73851 Win=139264 Len=0","0.016544000"
"3234","30.168195","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3612531 Ack=75251 Win=142080 Len=0","0.016544000"
"3235","30.168195","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3612531 Ack=76586 Win=144896 Len=0","0.016544000"
"3239","30.225103","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=76586 Ack=3612674 Win=1052416 Len=0","0.000118000"
"3241","30.233479","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3612674 Ack=76625 Win=144896 Len=0","0.007901000"
"3244","31.575887","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3612674 Ack=78025 Win=147712 Len=0","0.008642000"
"3245","31.575887","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3612674 Ack=78272 Win=150528 Len=0","0.008642000"
"3247","31.576412","10.100.102.10","142.251.37.78","TLSv1.3","93","Application Data","0.000525000"
"3248","31.591387","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3612754 Ack=78311 Win=150528 Len=0","0.014975000"
"3252","33.004675","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3612754 Ack=79703 Win=153344 Len=0","0.007622000"
"3253","33.005490","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3612754 Ack=81103 Win=156160 Len=0","0.008342000"
"3254","33.005490","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3612754 Ack=81703 Win=158976 Len=0","0.008342000"
"3258","33.075137","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=81703 Ack=3612943 Win=1052160 Len=0","0.000083000"
"3260","33.084015","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3612943 Ack=81742 Win=158976 Len=0","0.008762000"
"3263","36.996621","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3612943 Ack=83142 Win=161792 Len=0","0.008095000"
"3264","36.996621","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3612943 Ack=83389 Win=164608 Len=0","0.008095000"
"3266","36.997105","10.100.102.10","142.251.37.78","TLSv1.3","93","Application Data","0.000484000"
"3267","37.010226","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3613022 Ack=83428 Win=164608 Len=0","0.013121000"
"3272","37.374021","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3613022 Ack=84088 Win=167424 Len=0","0.009191000"
"3273","37.374021","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3613022 Ack=85488 Win=170240 Len=0","0.009057000"
"3274","37.374366","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3613022 Ack=86888 Win=173056 Len=0","0.009402000"
"3275","37.374366","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3613022 Ack=86922 Win=173056 Len=0","0.009402000"
"3278","37.404813","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3613022 Ack=88322 Win=175872 Len=0","0.008455000"
"3279","37.404813","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3613022 Ack=89442 Win=178688 Len=0","0.008455000"
"3283","37.474619","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=89442 Ack=3613164 Win=1052160 Len=0","0.000115000"
"3285","37.482459","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3613164 Ack=89481 Win=178688 Len=0","0.007371000"
"3297","37.631273","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=89481 Ack=3627711 Win=1052672 Len=0","0.000272000"
"3299","37.631563","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=89481 Ack=3628924 Win=1051392 Len=0","0.000088000"
"3312","37.632447","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=89481 Ack=3643412 Win=1052672 Len=0","0.000195000"
"3314","37.633507","10.100.102.10","142.251.37.78","TLSv1.3","93","Application Data","0.000320000"
"3315","37.641901","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3643451 Ack=89520 Win=178688 Len=0","0.008394000"
"3317","43.107433","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3643451 Ack=89998 Win=181504 Len=0","0.010932000"
"3319","43.108169","10.100.102.10","142.251.37.78","TLSv1.3","93","Application Data","0.000736000"
"3320","43.120954","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3643530 Ack=90037 Win=181504 Len=0","0.012785000"
"3323","47.291439","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3643530 Ack=91437 Win=184320 Len=0","0.010218000"
"3324","47.291439","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3643530 Ack=92471 Win=187136 Len=0","0.010218000"
"3328","47.354900","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=92471 Ack=3643672 Win=1052416 Len=0","0.000197000"
"3330","47.365034","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3643672 Ack=92510 Win=187136 Len=0","0.009748000"
"3332","48.358880","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3643672 Ack=92988 Win=189952 Len=0","0.010296000"
"3334","48.359766","10.100.102.10","142.251.37.78","TLSv1.3","93","Application Data","0.000629000"
"3335","48.373259","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3643751 Ack=93027 Win=189952 Len=0","0.013493000"
"3338","57.291246","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3643751 Ack=94427 Win=192768 Len=0","0.011037000"
"3339","57.291246","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3643751 Ack=95461 Win=195584 Len=0","0.011037000"
"3343","57.368119","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=95461 Ack=3643893 Win=1052160 Len=0","0.000145000"
"3345","57.376508","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3643893 Ack=95500 Win=195584 Len=0","0.008000000"
"3347","72.129357","172.217.22.110","10.100.102.10","TCP","60","443  >  49299 [ACK] Seq=8420 Ack=1315 Win=65536 Len=0","0.010147000"
"3349","72.174574","10.100.102.10","172.217.22.110","TCP","54","49299  >  443 [ACK] Seq=1315 Ack=8459 Win=262912 Len=0","0.045217000"
"3354","80.497469","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3643893 Ack=96807 Win=198400 Len=0","0.009947000"
"3355","80.497469","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3643893 Ack=98207 Win=201216 Len=0","0.009809000"
"3356","80.497764","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3643893 Ack=99607 Win=204032 Len=0","0.010104000"
"3357","80.497764","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3643893 Ack=100035 Win=206848 Len=0","0.010104000"
"3363","80.517406","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3643893 Ack=101435 Win=209664 Len=0","0.008752000"
"3364","80.517406","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3643893 Ack=101509 Win=209664 Len=0","0.008752000"
"3365","80.517406","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3643893 Ack=102909 Win=212480 Len=0","0.008461000"
"3366","80.517828","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3643893 Ack=104309 Win=215296 Len=0","0.008883000"
"3367","80.517828","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3643893 Ack=104469 Win=218112 Len=0","0.008883000"
"3381","80.852677","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=104469 Ack=3659931 Win=1052672 Len=0","0.000264000"
"3394","80.859946","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=104469 Ack=3676588 Win=1052672 Len=0","0.000215000"
"3419","80.877180","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=104469 Ack=3709546 Win=1052672 Len=0","0.000408000"
"3432","80.919631","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=104469 Ack=3725305 Win=1052672 Len=0","0.000237000"
"3447","80.926131","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=104469 Ack=3743250 Win=1052672 Len=0","0.000222000"
"3472","80.941362","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=104469 Ack=3776564 Win=1052672 Len=0","0.000433000"
"3484","80.945518","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=104469 Ack=3788193 Win=1052672 Len=0","0.000353000"
"3486","80.954138","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3788193 Ack=104508 Win=218112 Len=0","0.008244000"
"3499","81.205632","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=104508 Ack=3803928 Win=1052672 Len=0","0.000392000"
"3513","81.210010","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=104508 Ack=3820857 Win=1052672 Len=0","0.000229000"
"3526","81.214764","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=104508 Ack=3837514 Win=1052672 Len=0","0.000307000"
"3539","81.218838","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=104508 Ack=3853815 Win=1052672 Len=0","0.000378000"
"3552","81.264683","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=104508 Ack=3868564 Win=1052672 Len=0","0.000253000"
"3555","81.265901","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=104508 Ack=3868634 Win=1052672 Len=0","0.000107000"
"3557","81.275855","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3868634 Ack=104547 Win=218112 Len=0","0.007778000"
"3562","81.404904","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3868634 Ack=105947 Win=220928 Len=0","0.008393000"
"3563","81.404904","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3868634 Ack=106699 Win=223744 Len=0","0.008393000"
"3564","81.405644","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3868634 Ack=108099 Win=226560 Len=0","0.007364000"
"3565","81.405644","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3868634 Ack=108684 Win=229376 Len=0","0.007364000"
"3570","81.469753","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=108684 Ack=3868859 Win=1052416 Len=0","0.000125000"
"3572","81.480106","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3868859 Ack=108723 Win=229376 Len=0","0.009923000"
"3575","82.801533","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3868859 Ack=110123 Win=232192 Len=0","0.010722000"
"3576","82.801533","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3868859 Ack=111224 Win=235008 Len=0","0.010722000"
"3580","82.865851","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=111224 Ack=3869001 Win=1052160 Len=0","0.000109000"
"3582","82.875793","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3869001 Ack=111263 Win=235008 Len=0","0.009566000"
"3584","84.176293","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3869001 Ack=112539 Win=237824 Len=0","0.007960000"
"3586","84.176672","10.100.102.10","142.251.37.78","TLSv1.3","93","Application Data","0.000379000"
"3587","84.190455","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3869080 Ack=112578 Win=237824 Len=0","0.013783000"
"3590","86.066334","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3869080 Ack=113978 Win=240640 Len=0","0.011046000"
"3591","86.066334","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3869080 Ack=114251 Win=243456 Len=0","0.011046000"
"3596","86.153448","10.100.102.10","142.251.37.78","TCP","66","49284  >  443 [ACK] Seq=114251 Ack=3869223 Win=1051904 Len=0 SLE=3869184 SRE=3869223","0.000123000"
"3598","86.161873","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3869223 Ack=114290 Win=243456 Len=0","0.008149000"
"3603","86.800728","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3869223 Ack=115690 Win=246272 Len=0","0.007982000"
"3604","86.800728","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3869223 Ack=116276 Win=249088 Len=0","0.007982000"
"3605","86.802201","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3869223 Ack=117676 Win=251904 Len=0","0.009312000"
"3606","86.802201","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3869223 Ack=118284 Win=254720 Len=0","0.009312000"
"3610","86.871308","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=118284 Ack=3869368 Win=1051904 Len=0","0.000141000"
"3612","86.879987","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3869368 Ack=118323 Win=254720 Len=0","0.008343000"
"3622","89.370629","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3869368 Ack=119509 Win=257536 Len=0","0.010578000"
"3623","89.370629","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3869368 Ack=120909 Win=260352 Len=0","0.010415000"
"3624","89.371246","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3869368 Ack=122309 Win=263168 Len=0","0.011032000"
"3625","89.371246","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3869368 Ack=122730 Win=265984 Len=0","0.011032000"
"3626","89.375926","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3869368 Ack=124130 Win=268800 Len=0","0.008385000"
"3627","89.375926","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3869368 Ack=124325 Win=271616 Len=0","0.008385000"
"3628","89.375926","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3869368 Ack=125725 Win=274432 Len=0","0.008219000"
"3629","89.376595","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3869368 Ack=127125 Win=277248 Len=0","0.008888000"
"3630","89.376595","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3869368 Ack=127286 Win=280064 Len=0","0.008888000"
"3644","89.543126","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=127538 Ack=3885134 Win=1052672 Len=0","0.000205000"
"3663","89.544340","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=127538 Ack=3908731 Win=1052672 Len=0","0.000235000"
"3665","89.544752","10.100.102.10","142.251.37.78","TLSv1.3","93","Application Data","0.000122000"
"3666","89.547113","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3908770 Ack=127538 Win=282880 Len=0","0.008131000"
"3668","89.561202","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3908833 Ack=127577 Win=282880 Len=0","0.016450000"
"3669","89.600812","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=127577 Ack=3908833 Win=1052672 Len=0","0.053699000"
"3676","90.082320","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3908833 Ack=128977 Win=285696 Len=0","0.010013000"
"3677","90.082320","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3908833 Ack=130377 Win=288512 Len=0","0.010013000"
"3678","90.082504","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3908833 Ack=130920 Win=291328 Len=0","0.010197000"
"3679","90.082504","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3908833 Ack=132320 Win=294144 Len=0","0.009069000"
"3680","90.083312","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3908833 Ack=133720 Win=296960 Len=0","0.009877000"
"3681","90.084137","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3908833 Ack=134388 Win=299776 Len=0","0.010702000"
"3686","90.146934","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=134388 Ack=3909049 Win=1052416 Len=0","0.000138000"
"3689","90.156237","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3909080 Ack=134427 Win=299776 Len=0","0.008967000"
"3702","90.181760","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=134427 Ack=3924842 Win=1052672 Len=0","0.000240000"
"3714","90.184855","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=134427 Ack=3940242 Win=1052672 Len=0","0.000205000"
"3717","90.185070","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=134427 Ack=3941771 Win=1052672 Len=0","0.000070000"
"3729","90.189883","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=134427 Ack=3957171 Win=1052672 Len=0","0.000401000"
"3731","90.190221","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=134427 Ack=3958428 Win=1051392 Len=0","0.000114000"
"3744","90.195683","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=134427 Ack=3974729 Win=1052672 Len=0","0.000205000"
"3753","90.239201","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=134427 Ack=3980858 Win=1052672 Len=0","0.000356000"
"3758","90.253955","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3980858 Ack=135866 Win=302592 Len=0","0.010329000"
"3759","90.253955","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3980858 Ack=137933 Win=308224 Len=0","0.010329000"
"3763","90.330026","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=137933 Ack=3981001 Win=1052416 Len=0","0.000113000"
"3765","90.344081","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3981001 Ack=137972 Win=308224 Len=0","0.013697000"
"3769","92.020989","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3981001 Ack=139372 Win=311040 Len=0","0.008382000"
"3770","92.020989","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3981001 Ack=140772 Win=313856 Len=0","0.008382000"
"3771","92.022093","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3981001 Ack=141763 Win=316672 Len=0","0.009486000"
"3775","92.093977","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=141763 Ack=3981144 Win=1052416 Len=0","0.000365000"
"3777","92.102916","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3981144 Ack=141802 Win=316672 Len=0","0.007849000"
"3779","92.198285","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3981144 Ack=142060 Win=319488 Len=0","0.008266000"
"3781","92.198750","10.100.102.10","142.251.37.78","TLSv1.3","93","Application Data","0.000465000"
"3782","92.211797","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3981224 Ack=142099 Win=319488 Len=0","0.013047000"
"3787","96.563198","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3981224 Ack=143499 Win=322304 Len=0","0.007927000"
"3788","96.563198","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3981224 Ack=144879 Win=325120 Len=0","0.007927000"
"3789","96.563955","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3981224 Ack=146279 Win=327936 Len=0","0.008518000"
"3790","96.563955","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3981224 Ack=146884 Win=330752 Len=0","0.008518000"
"3794","96.641957","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=146884 Ack=3981368 Win=1052160 Len=0","0.000147000"
"3796","96.650651","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3981368 Ack=146923 Win=330752 Len=0","0.008282000"
"3800","98.735507","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3981368 Ack=148323 Win=333568 Len=0","0.010840000"
"3801","98.735507","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3981368 Ack=149723 Win=336384 Len=0","0.010840000"
"3802","98.735507","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3981368 Ack=149745 Win=336384 Len=0","0.010840000"
"3806","98.798391","10.100.102.10","142.251.37.78","TCP","54","49284  >  443 [ACK] Seq=149745 Ack=3981510 Win=1051904 Len=0","0.000179000"
"3808","98.807190","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3981510 Ack=149784 Win=336384 Len=0","0.008497000"
"3812","108.740405","142.251.37.78","10.100.102.10","TCP","60","443  >  49284 [ACK] Seq=3981510 Ack=151184 Win=339200 Len=0","0.009945000"
